Id,SalePrice
1461,119000.0
1462,149075.69081518942
1463,174221.98688238155
1464,190000.0
1465,190944.9810151808
1466,173244.56417358745
1467,180000.0
1468,164993.35640998927
1469,190403.039327875
1470,125029.58407772993
1471,180500.0
1472,101115.72574450598
1473,95406.69509619777
1474,145000.0
1475,118000.0
1476,359536.13490784727
1477,240010.6710329447
1478,275000.0
1479,285284.2783024346
1480,519448.1002786294
1481,339984.86646517675
1482,207360.53051010982
1483,167950.35256367477
1484,165500.0
1485,190000.0
1486,186947.08744225692
1487,352330.8306427421
1488,235000.0
1489,180000.0
1490,228538.88215603822
1491,187500.0
1492,94835.40737964919
1493,188036.09861495503
1494,302419.25350112264
1495,287002.32198179676
1496,233271.51914724507
1497,180000.0
1498,178443.9784498869
1499,167455.5156899335
1500,160000.0
1501,168521.3101965931
1502,157939.07117173003
1503,310303.6872051112
1504,250000.0
1505,226579.40445178427
1506,186401.31375727674
1507,260060.86022161404
1508,193951.54513289765
1509,157000.0
1510,142069.86359098816
1511,157631.1737469854
1512,169994.98161068885
1513,148958.18444171073
1514,148322.87427524326
1515,176000.0
1516,140782.75293101073
1517,167127.33865459618
1518,130000.0
1519,207500.0
1520,128000.0
1521,126230.73362295941
1522,173000.0
1523,113000.0
1524,117706.19269542361
1525,116937.0689106971
1526,112582.09987035402
1527,116132.9179621736
1528,130505.45548003574
1529,148983.36324316543
1530,190000.0
1531,121984.65505960108
1532,107061.67414116148
1533,143048.20163339705
1534,128000.0
1535,132207.10649739028
1536,107839.69716206648
1537,61437.0219196696
1538,138282.3522683029
1539,169362.33045939732
1540,91919.50366771896
1541,133000.0
1542,133766.6769132653
1543,175510.70706657224
1544,93035.07972393945
1545,119000.0
1546,138081.45973507944
1547,129208.23013246084
1548,137514.5440455835
1549,123718.97766272211
1550,134232.95774709174
1551,110000.0
1552,140000.0
1553,138850.18352111193
1554,122829.44351844824
1555,152569.82455400354
1556,88000.0
1557,108000.0
1558,106478.99491911207
1559,76653.79369333056
1560,132001.77137206582
1561,124000.0
1562,134964.25298187422
1563,120000.0
1564,157000.0
1565,143291.8238757704
1566,240000.0
1567,85000.0
1568,248079.77725390872
1569,127028.73623662804
1570,137500.0
1571,109831.58274361561
1572,135000.0
1573,224202.80977003337
1574,124000.0
1575,225000.0
1576,255819.38775486895
1577,179243.33644690408
1578,141000.0
1579,140000.0
1580,193933.8339141291
1581,155000.0
1582,130988.97129682956
1583,308157.3951031685
1584,227000.0
1585,139109.0241246399
1586,79897.60102017657
1587,108000.0
1588,150000.0046184471
1589,94824.09592845484
1590,134256.97794503468
1591,89025.23867654207
1592,110024.01461611564
1593,136188.18280739224
1594,136956.64165763644
1595,108209.15678483306
1596,226734.33914457881
1597,178000.0
1598,230114.63223811818
1599,166609.94735864684
1600,158146.35830718034
1601,76551.63946089942
1602,114800.54786326145
1603,86647.09004975656
1604,252703.87027101687
1605,244315.42562594623
1606,167972.908120035
1607,175000.0
1608,224562.21743820605
1609,176492.92636576635
1610,150000.0
1611,137628.61231635435
1612,173766.0679816979
1613,167069.30413731778
1614,125000.0
1615,90174.23806961093
1616,81626.44710616686
1617,96157.679857742
1618,129000.0
1619,144965.716671217
1620,170680.70125174636
1621,134986.93291207316
1622,142049.73401550498
1623,250087.9821415793
1624,198798.91272273232
1625,119043.87424696414
1626,169542.19140028575
1627,185000.0
1628,274999.01427751
1629,180016.55722462092
1630,372051.10243342555
1631,228516.6778306881
1632,234434.3779440322
1633,179166.21177658523
1634,187003.82945673197
1635,179610.6364485473
1636,157000.0
1637,197903.68757391768
1638,178944.82701348123
1639,183865.78939772298
1640,250000.0
1641,176497.23885387403
1642,239093.07516518622
1643,213429.828515278
1644,235690.04094364258
1645,217079.75947903818
1646,157000.0
1647,152665.5604848745
1648,132500.0
1649,143977.136490237
1650,119000.0
1651,124000.0
1652,105362.16180565338
1653,108229.3920692729
1654,149867.99832880188
1655,138909.08058447728
1656,140000.0
1657,150432.21410925456
1658,150005.6565749523
1659,127500.0
1660,157000.0
1661,433422.7753015388
1662,406247.74836645054
1663,374954.5435829221
1664,551255.7604834533
1665,301782.58804894716
1666,335000.0
1667,385244.1210902769
1668,349483.09853959974
1669,302693.75033262314
1670,337038.04471008066
1671,251585.0631693247
1672,424439.28666810493
1673,306159.7256866092
1674,244955.82340664658
1675,187000.84303530067
1676,185000.0
1677,207505.98746544938
1678,437780.7811546544
1679,392064.0019743049
1680,314675.32463065063
1681,227000.0
1682,319967.13723434036
1683,186263.89141478555
1684,176969.16747383197
1685,175900.55674463208
1686,175000.0
1687,172480.48628911364
1688,182222.97815338447
1689,190000.0
1690,196582.7420215485
1691,189000.0
1692,265985.92669521755
1693,170000.0
1694,183025.07498625002
1695,173000.0
1696,274995.7642547402
1697,175058.51417524365
1698,373209.78242489294
1699,335000.0
1700,248173.85143508713
1701,265678.19505275047
1702,233008.11546868976
1703,239000.0
1704,275650.4747324754
1705,238233.37995998224
1706,280646.77698423393
1707,200046.03659269682
1708,193050.2355946713
1709,262264.00617561786
1710,216323.70407456442
1711,280079.44580660603
1712,245689.57674170597
1713,262642.3471364836
1714,219115.27593385222
1715,211998.291621057
1716,176000.0
1717,180359.253461072
1718,139483.58429679027
1719,197579.8478714977
1720,230000.0
1721,157538.44141248273
1722,129128.68341127924
1723,150000.0
1724,195009.625263268
1725,245228.5330256362
1726,181012.90022011998
1727,153000.0
1728,178415.36131708926
1729,165000.0
1730,156594.74536679086
1731,124471.89210759103
1732,127500.0
1733,114745.07411250082
1734,127000.0
1735,130000.0
1736,114816.09130296136
1737,324840.56541740306
1738,235059.65621448387
1739,261175.82573309587
1740,211950.4577231279
1741,186689.78376572664
1742,168700.79990856766
1743,179221.27931870718
1744,319031.9217146099
1745,209972.95873173894
1746,184946.60732033238
1747,213466.2714864496
1748,235000.0
1749,145859.82945312274
1750,125500.0
1751,269980.04458553065
1752,124000.0
1753,145000.0
1754,192319.30198492936
1755,153989.92690503708
1756,132500.0
1757,122996.09398365646
1758,147000.0
1759,148000.0
1760,171129.7924159721
1761,141669.0192975406
1762,178000.0
1763,177253.3517001328
1764,120958.44191499938
1765,159500.0
1766,187500.0
1767,214065.86979373344
1768,139678.65908031305
1769,171000.0
1770,156228.5581586416
1771,124000.0
1772,130195.02152781922
1773,130500.0
1774,139955.5732412793
1775,144191.05650046872
1776,129000.0
1777,110000.0
1778,140000.0
1779,129000.0
1780,160000.0
1781,125000.0
1782,90676.50347384292
1783,143289.03724209455
1784,111429.6409628124
1785,117731.5743225095
1786,146624.05184819878
1787,151065.94410125262
1788,76931.9880440783
1789,107490.06216146136
1790,85000.0
1791,192000.0
1792,147000.0
1793,129900.0
